                                                 Prefix Verb   URI Pattern                                                  Controller#Action
                                                        GET    /auth/:provider/callback(.:format)                           auth#google_login
                                           auth_failure GET    /auth/failure(.:format)                                      content_pages#view
                   save_bookmark_rating_score_bookmarks POST   /bookmarks/save_bookmark_rating_score(.:format)              bookmarks#save_bookmark_rating_score
                                              bookmarks GET    /bookmarks(.:format)                                         bookmarks#index
                                                        POST   /bookmarks(.:format)                                         bookmarks#create
                                           new_bookmark GET    /bookmarks/new(.:format)                                     bookmarks#new
                                          edit_bookmark GET    /bookmarks/:id/edit(.:format)                                bookmarks#edit
                                               bookmark GET    /bookmarks/:id(.:format)                                     bookmarks#show
                                                        PATCH  /bookmarks/:id(.:format)                                     bookmarks#update
                                                        PUT    /bookmarks/:id(.:format)                                     bookmarks#update
                                                        DELETE /bookmarks/:id(.:format)                                     bookmarks#destroy
                                     join_team_requests GET    /join_team_requests(.:format)                                join_team_requests#index
                                                        POST   /join_team_requests(.:format)                                join_team_requests#create
                                  new_join_team_request GET    /join_team_requests/new(.:format)                            join_team_requests#new
                                 edit_join_team_request GET    /join_team_requests/:id/edit(.:format)                       join_team_requests#edit
                                      join_team_request GET    /join_team_requests/:id(.:format)                            join_team_requests#show
                                                        PATCH  /join_team_requests/:id(.:format)                            join_team_requests#update
                                                        PUT    /join_team_requests/:id(.:format)                            join_team_requests#update
                                                        DELETE /join_team_requests/:id(.:format)                            join_team_requests#destroy
                  list_super_administrators_admin_index GET    /admin/list_super_administrators(.:format)                   admin#list_super_administrators
                        list_administrators_admin_index GET    /admin/list_administrators(.:format)                         admin#list_administrators
                           list_instructors_admin_index GET    /admin/list_instructors(.:format)                            admin#list_instructors
                          new_administrator_admin_index GET    /admin/new_administrator(.:format)                           admin#new_administrator
                             new_instructor_admin_index GET    /admin/new_instructor(.:format)                              admin#new_instructor
                          create_instructor_admin_index POST   /admin/create_instructor(.:format)                           admin#create_instructor
                          remove_instructor_admin_index GET    /admin/remove_instructor(.:format)                           admin#remove_instructor
                                                        POST   /admin/remove_instructor(.:format)                           admin#remove_instructor
