                                                  Prefix Verb   URI Pattern                                                   Controller#Action
                   list_super_administrators_admin_index GET    /admin/list_super_administrators(.:format)                    admin#list_super_administrators
                         list_administrators_admin_index GET    /admin/list_administrators(.:format)                          admin#list_administrators
                            list_instructors_admin_index GET    /admin/list_instructors(.:format)                             admin#list_instructors
                           create_instructor_admin_index POST   /admin/create_instructor(.:format)                            admin#create_instructor
                           remove_instructor_admin_index GET    /admin/remove_instructor(.:format)                            admin#remove_instructor
                                                         POST   /admin/remove_instructor(.:format)                            admin#remove_instructor
                             show_instructor_admin_index GET    /admin/show_instructor(.:format)                              admin#show_instructor
                      remove_advertise_for_partner_index GET    /advertise_for_partner/remove(.:format)                       advertise_for_partner#remove
                                                         POST   /advertise_for_partner/:id(.:format)                          advertise_for_partner#update
                             advertise_for_partner_index POST   /advertise_for_partner(.:format)                              advertise_for_partner#create
                               new_advertise_for_partner GET    /advertise_for_partner/new(.:format)                          advertise_for_partner#new
                              edit_advertise_for_partner GET    /advertise_for_partner/:id/edit(.:format)                     advertise_for_partner#edit
                                   advertise_for_partner PATCH  /advertise_for_partner/:id(.:format)                          advertise_for_partner#update
                                                         PUT    /advertise_for_partner/:id(.:format)                          advertise_for_partner#update
                                save_advice_advice_index POST   /advice/save_advice(.:format)                                 advice#save_advice
                                 create_edit_answer_tags POST   /answer_tags/create_edit(.:format)                            answer_tags#create_edit
                                             answer_tags GET    /answer_tags(.:format)                                        answer_tags#index
            all_students_all_reviews_assessment360_index GET    /assessment360/all_students_all_reviews(.:format)             assessment360#all_students_all_reviews
            associate_assignment_with_course_assignments GET    /assignments/associate_assignment_with_course(.:format)       assignments#associate_assignment_with_course
                                        copy_assignments GET    /assignments/copy(.:format)                                   assignments#copy
                               toggle_access_assignments GET    /assignments/toggle_access(.:format)                          assignments#toggle_access
                              delayed_mailer_assignments GET    /assignments/delayed_mailer(.:format)                         assignments#delayed_mailer
                            list_submissions_assignments GET    /assignments/list_submissions(.:format)                       assignments#list_submissions
                       delete_delayed_mailer_assignments GET    /assignments/delete_delayed_mailer(.:format)                  assignments#delete_delayed_mailer
               remove_assignment_from_course_assignments GET    /assignments/remove_assignment_from_course(.:format)          assignments#remove_assignment_from_course
                                             assignments GET    /assignments(.:format)                                        assignments#index
                                                         POST   /assignments(.:format)                                        assignments#create
                                          new_assignment GET    /assignments/new(.:format)                                    assignments#new
                                         edit_assignment GET    /assignments/:id/edit(.:format)                               assignments#edit
                                              assignment GET    /assignments/:id(.:format)                                    assignments#show
                                                         PATCH  /assignments/:id(.:format)                                    assignments#update
                                                         PUT    /assignments/:id(.:format)                                    assignments#update
                                          list_bookmarks GET    /bookmarks/list(.:format)                                     bookmarks#list
                    save_bookmark_rating_score_bookmarks POST   /bookmarks/save_bookmark_rating_score(.:format)               bookmarks#save_bookmark_rating_score
                                               bookmarks POST   /bookmarks(.:format)                                          bookmarks#create
                                            new_bookmark GET    /bookmarks/new(.:format)                                      bookmarks#new
                                           edit_bookmark GET    /bookmarks/:id/edit(.:format)                                 bookmarks#edit
                                                bookmark PATCH  /bookmarks/:id(.:format)                                      bookmarks#update
                                                         PUT    /bookmarks/:id(.:format)                                      bookmarks#update
                                                         DELETE /bookmarks/:id(.:format)                                      bookmarks#destroy
                                      list_content_pages GET    /content_pages/list(.:format)                                 content_pages#list
                                                         GET    /content_pages/:page_name(.:format)                           content_pages#view
                                           content_pages GET    /content_pages(.:format)                                      content_pages#index
                                                         POST   /content_pages(.:format)                                      content_pages#create
                                        new_content_page GET    /content_pages/new(.:format)                                  content_pages#new
                                       edit_content_page GET    /content_pages/:id/edit(.:format)                             content_pages#edit
                                            content_page GET    /content_pages/:id(.:format)                                  content_pages#show
                                                         PATCH  /content_pages/:id(.:format)                                  content_pages#update
                                                         PUT    /content_pages/:id(.:format)                                  content_pages#update
                                                         DELETE /content_pages/:id(.:format)                                  content_pages#destroy
                                 list_controller_actions GET    /controller_actions/list(.:format)                            controller_actions#list
                                                         POST   /controller_actions/:id(.:format)                             controller_actions#update
                              new_for_controller_actions GET    /controller_actions/new_for(.:format)                         controller_actions#new_for
                                      controller_actions GET    /controller_actions(.:format)                                 controller_actions#index
                                                         POST   /controller_actions(.:format)                                 controller_actions#create
                                   new_controller_action GET    /controller_actions/new(.:format)                             controller_actions#new
                                  edit_controller_action GET    /controller_actions/:id/edit(.:format)                        controller_actions#edit
                                       controller_action GET    /controller_actions/:id(.:format)                             controller_actions#show
                                                         PATCH  /controller_actions/:id(.:format)                             controller_actions#update
                                                         PUT    /controller_actions/:id(.:format)                             controller_actions#update
                                                         DELETE /controller_actions/:id(.:format)                             controller_actions#destroy
                              toggle_access_course_index GET    /course/toggle_access(.:format)                               course#toggle_access
                                       copy_course_index GET    /course/copy(.:format)                                        course#copy
                   view_teaching_assistants_course_index GET    /course/view_teaching_assistants(.:format)                    course#view_teaching_assistants
                                     add_ta_course_index POST   /course/add_ta(.:format)                                      course#add_ta
                auto_complete_for_user_name_course_index GET    /course/auto_complete_for_user_name(.:format)                 course#auto_complete_for_user_name
                                  remove_ta_course_index POST   /course/remove_ta(.:format)                                   course#remove_ta
                                            course_index POST   /course(.:format)                                             course#create
                                              new_course GET    /course/new(.:format)                                         course#new
                                             edit_course GET    /course/:id/edit(.:format)                                    course#edit
                                                  course PATCH  /course/:id(.:format)                                         course#update
                                                         PUT    /course/:id(.:format)                                         course#update
                                       accept_eula_index GET    /eula/accept(.:format)                                        eula#accept
                                      decline_eula_index GET    /eula/decline(.:format)                                       eula#decline
                                      display_eula_index GET    /eula/display(.:format)                                       eula#display
                                 start_export_file_index GET    /export_file/start(.:format)                                  export_file#start
                                export_export_file_index GET    /export_file/export(.:format)                                 export_file#export
                                                         POST   /export_file/export(.:format)                                 export_file#export
                         exportdetails_export_file_index POST   /export_file/exportdetails(.:format)                          export_file#exportdetails
                                             view_grades GET    /grades/view(.:format)                                        grades#view
                                        view_team_grades GET    /grades/view_team(.:format)                                   grades#view_team
                                    view_reviewer_grades GET    /grades/view_reviewer(.:format)                               grades#view_reviewer
                                   view_my_scores_grades GET    /grades/view_my_scores(.:format)                              grades#view_my_scores
                                instructor_review_grades GET    /grades/instructor_review(.:format)                           grades#instructor_review
                                 remove_hyperlink_grades POST   /grades/remove_hyperlink(.:format)                            grades#remove_hyperlink
